Areacode,Placement,Registration,Firstscore,Convertedscore,Percentile,Letterindex
22,79 = 81,512200122,24,364,8.64,F
22,79 = 81,512200012,24,364,8.64,F
22,79 = 81,512200619,24,364,8.64,F
22,82 = 83,512200569,22,343,5.77,F
22,82 = 83,512200593,22,343,5.77,F
22,84 = 85,512200456,18,300,2.2,F
22,84 = 85,512201209,18,300,2.2,F
23,1,512505571,92,768,99.63,A
23,2 = 3,512901999,91,752,99.41,A
23,2 = 3,512500097,91,752,99.41,A
23,4,512902992,90,739,99.15,A-
23,5,512803499,89,733,99,A-
23,6,512801086,88,725,98.82,A-
23,7,512700717,86,717,98.52,A-
23,8 = 10,512700740,84,709,98.16,A-
23,8 = 10,512400030,84,709,98.16,A-
23,8 = 10,512701878,84,709,98.16,A-
23,11,512600076,83,702,97.86,A-
23,12 = 14,512702211,82,696,97.49,B
23,12 = 14,512503447,82,696,97.49,B
23,12 = 14,512508060,82,696,97.49,B
23,15 = 16,512803601,81,689,97.05,B
23,15 = 16,512502085,81,689,97.05,B
23,17,512804606,80,683,96.65,B
23,18 = 19,512801082,79,679,96.35,B
23,18 = 19,512402806,79,679,96.35,B
23,20,513001002,78,676,96.06,B
23,21 = 25,512901692,77,671,95.65,B
23,21 = 25,512700028,77,671,95.65,B
23,21 = 25,512902849,77,671,95.65,B
23,21 = 25,512904370,77,671,95.65,B
23,21 = 25,513002912,77,671,95.65,B
23,26 = 30,512704898,76,666,95.14,B
23,26 = 30,512803952,76,666,95.14,B
23,26 = 30,512700004,76,666,95.14,B
23,26 = 30,512503347,76,666,95.14,B
23,26 = 30,512900987,76,666,95.14,B
23,31 = 36,512401997,75,659,94.44,B
23,31 = 36,512500107,75,659,94.44,B
23,31 = 36,512801020,75,659,94.44,B
23,31 = 36,512403635,75,659,94.44,B
23,31 = 36,512902593,75,659,94.44,B
23,31 = 36,512904402,75,659,94.44,B
23,37 = 38,512404761,74,654,93.81,B
23,37 = 38,512402353,74,654,93.81,B
23,39 = 40,513001485,73,650,93.37,B
23,39 = 40,512801902,73,650,93.37,B
23,41 = 46,512701042,72,645,92.67,B-
23,41 = 46,512500425,72,645,92.67,B-
23,41 = 46,512402316,72,645,92.67,B-
23,41 = 46,512902979,72,645,92.67,B-
23,41 = 46,513002159,72,645,92.67,B-
23,41 = 46,512404221,72,645,92.67,B-
23,47 = 49,512402325,71,639,91.83,B-
23,47 = 49,513001150,71,639,91.83,B-
23,47 = 49,512503270,71,639,91.83,B-
23,50 = 53,512802345,70,635,91.13,B-
23,50 = 53,512702948,70,635,91.13,B-
23,50 = 53,512800063,70,635,91.13,B-
23,50 = 53,512400182,70,635,91.13,B-
23,54 = 55,512801625,69,632,90.65,B-
23,54 = 55,512503332,69,632,90.65,B-
23,56 = 58,512703235,68,630,90.25,B-
23,56 = 58,512800137,68,630,90.25,B-
23,56 = 58,512903278,68,630,90.25,B-
23,59 = 65,512704108,67,626,89.66,B-
23,59 = 65,512801718,67,626,89.66,B-
23,59 = 65,512900495,67,626,89.66,B-
23,59 = 65,512901695,67,626,89.66,B-
23,59 = 65,512402751,67,626,89.66,B-
23,59 = 65,512503214,67,626,89.66,B-
23,59 = 65,512503049,67,626,89.66,B-
23,66 = 70,512505503,66,621,88.77,B-
23,66 = 70,512702965,66,621,88.77,B-
23,66 = 70,512900623,66,621,88.77,B-
23,66 = 70,512500408,66,621,88.77,B-
23,66 = 70,512800710,66,621,88.77,B-
23,71 = 74,512704166,65,617,87.89,B-
23,71 = 74,513002408,65,617,87.89,B-
23,71 = 74,512506222,65,617,87.89,B-
23,71 = 74,513104376,65,617,87.89,B-
23,75 = 78,512509029,64,612,87.12,B-
23,75 = 78,512700029,64,612,87.12,B-
23,75 = 78,512800304,64,612,87.12,B-
23,75 = 78,512703090,64,612,87.12,B-
23,79 = 85,512400033,63,609,86.2,B-
23,79 = 85,512500363,63,609,86.2,B-
23,79 = 85,512900548,63,609,86.2,B-
23,79 = 85,513000425,63,609,86.2,B-
23,79 = 85,512801090,63,609,86.2,B-
23,79 = 85,512501980,63,609,86.2,B-
23,79 = 85,512507509,63,609,86.2,B-
23,86 = 89,512506167,62,605,85.39,B-
23,86 = 89,513001839,62,605,85.39,B-
23,86 = 89,512801006,62,605,85.39,B-
23,86 = 89,512503643,62,605,85.39,B-
23,90 = 95,512700463,61,601,84.47,B-
23,90 = 95,512900339,61,601,84.47,B-
23,90 = 95,512803625,61,601,84.47,B-
23,90 = 95,512505766,61,601,84.47,B-
23,90 = 95,512804172,61,601,84.47,B-
23,90 = 95,512405122,61,601,84.47,B-
23,96 = 102,513102304,60,597,83.4,C
23,96 = 102,512510853,60,597,83.4,C
23,96 = 102,512400504,60,597,83.4,C
23,96 = 102,512400081,60,597,83.4,C
23,96 = 102,512801053,60,597,83.4,C
23,96 = 102,512800955,60,597,83.4,C
23,96 = 102,512402014,60,597,83.4,C
23,103 = 112,512503061,59,593,82.33,C
23,103 = 112,512900949,59,593,82.33,C
23,103 = 112,512802208,59,593,82.33,C
23,103 = 112,513000733,59,593,82.33,C
23,103 = 112,513001350,59,593,82.33,C
23,103 = 112,512801069,59,593,82.33,C
23,103 = 112,512502236,59,593,82.33,C
23,103 = 112,512800626,59,593,82.33,C
23,103 = 112,513104932,59,593,82.33,C
23,103 = 112,512506460,59,593,82.33,C
23,113 = 124,512804380,58,588,81.19,C
23,113 = 124,513102223,58,588,81.19,C
23,113 = 124,512903271,58,588,81.19,C
23,113 = 124,512507225,58,588,81.19,C
23,113 = 124,513000176,58,588,81.19,C
23,113 = 124,512400550,58,588,81.19,C
23,113 = 124,512800423,58,588,81.19,C
23,113 = 124,513100329,58,588,81.19,C
23,113 = 124,512801081,58,588,81.19,C
23,113 = 124,512902107,58,588,81.19,C
23,113 = 124,512701739,58,588,81.19,C
23,113 = 124,512502816,58,588,81.19,C
23,125 = 128,512500174,57,585,80.35,C
23,125 = 128,512400432,57,585,80.35,C
23,125 = 128,512403818,57,585,80.35,C
23,125 = 128,512506733,57,585,80.35,C
23,129 = 134,512403811,56,583,79.61,C
23,129 = 134,512905053,56,583,79.61,C
23,129 = 134,512510181,56,583,79.61,C
23,129 = 134,512501205,56,583,79.61,C
23,129 = 134,512401885,56,583,79.61,C
23,129 = 134,512802441,56,583,79.61,C
23,135 = 142,512401914,55,580,78.73,C
23,135 = 142,512701481,55,580,78.73,C
23,135 = 142,512504079,55,580,78.73,C
23,135 = 142,512501328,55,580,78.73,C
23,135 = 142,512502222,55,580,78.73,C
23,135 = 142,512501772,55,580,78.73,C
23,135 = 142,513102944,55,580,78.73,C
23,135 = 142,513103710,55,580,78.73,C
23,143 = 154,513104401,54,576,77.55,C
23,143 = 154,513104812,54,576,77.55,C
23,143 = 154,512506505,54,576,77.55,C
23,143 = 154,512704442,54,576,77.55,C
23,143 = 154,513101275,54,576,77.55,C
23,143 = 154,513101327,54,576,77.55,C
23,143 = 154,513000115,54,576,77.55,C
23,143 = 154,512902234,54,576,77.55,C
23,143 = 154,512902340,54,576,77.55,C
23,143 = 154,513001828,54,576,77.55,C
23,143 = 154,512901333,54,576,77.55,C
23,143 = 154,512503622,54,576,77.55,C
23,155 = 170,512901166,53,570,75.93,C
23,155 = 170,512504913,53,570,75.93,C
23,155 = 170,512900301,53,570,75.93,C
23,155 = 170,512800309,53,570,75.93,C
23,155 = 170,512500032,53,570,75.93,C
23,155 = 170,512801548,53,570,75.93,C
23,155 = 170,512401524,53,570,75.93,C
23,155 = 170,512502288,53,570,75.93,C
23,155 = 170,512801714,53,570,75.93,C
23,155 = 170,512508153,53,570,75.93,C
23,155 = 170,512404590,53,570,75.93,C
23,155 = 170,512804023,53,570,75.93,C
23,155 = 170,513105293,53,570,75.93,C
23,155 = 170,513104169,53,570,75.93,C
23,155 = 170,512405839,53,570,75.93,C
23,155 = 170,512903857,53,570,75.93,C
23,171 = 179,513102585,52,566,74.39,C
23,171 = 179,512509939,52,566,74.39,C
23,171 = 179,513102146,52,566,74.39,C
23,171 = 179,512401565,52,566,74.39,C
23,171 = 179,513101355,52,566,74.39,C
23,171 = 179,512501343,52,566,74.39,C
23,171 = 179,512500690,52,566,74.39,C
23,171 = 179,512503645,52,566,74.39,C
23,171 = 179,512701478,52,566,74.39,C
23,180 = 194,512701591,51,561,72.88,C
23,180 = 194,513000750,51,561,72.88,C
23,180 = 194,512503345,51,561,72.88,C
23,180 = 194,512703309,51,561,72.88,C
23,180 = 194,512800535,51,561,72.88,C
23,180 = 194,512400078,51,561,72.88,C
23,180 = 194,512400158,51,561,72.88,C
23,180 = 194,512801489,51,561,72.88,C
23,180 = 194,512902589,51,561,72.88,C
23,180 = 194,513002449,51,561,72.88,C
23,180 = 194,512903434,51,561,72.88,C
23,180 = 194,512405196,51,561,72.88,C
23,180 = 194,512405804,51,561,72.88,C
23,180 = 194,513104825,51,561,72.88,C
23,180 = 194,513105120,51,561,72.88,C
23,195 = 212,512405808,50,555,71.04,C
23,195 = 212,513103310,50,555,71.04,C
23,195 = 212,512507296,50,555,71.04,C
23,195 = 212,513001845,50,555,71.04,C
23,195 = 212,512506146,50,555,71.04,C
23,195 = 212,512701141,50,555,71.04,C
23,195 = 212,512801313,50,555,71.04,C
23,195 = 212,512900634,50,555,71.04,C
23,195 = 212,513000280,50,555,71.04,C
23,195 = 212,512700065,50,555,71.04,C
23,195 = 212,512400253,50,555,71.04,C
23,195 = 212,512600035,50,555,71.04,C
23,195 = 212,512902406,50,555,71.04,C
23,195 = 212,513001658,50,555,71.04,C
23,195 = 212,512901841,50,555,71.04,C
23,195 = 212,512401949,50,555,71.04,C
23,195 = 212,512503088,50,555,71.04,C
23,195 = 212,512801973,50,555,71.04,C
23,213 = 232,512701484,49,550,69.05,C
23,213 = 232,512802172,49,550,69.05,C
23,213 = 232,512502527,49,550,69.05,C
23,213 = 232,512701623,49,550,69.05,C
23,213 = 232,512802306,49,550,69.05,C
23,213 = 232,512802369,49,550,69.05,C
23,213 = 232,512902033,49,550,69.05,C
23,213 = 232,512503903,49,550,69.05,C
23,213 = 232,512504069,49,550,69.05,C
23,213 = 232,512403243,49,550,69.05,C
23,213 = 232,512403319,49,550,69.05,C
23,213 = 232,512900036,49,550,69.05,C
23,213 = 232,512400131,49,550,69.05,C
23,213 = 232,512400099,49,550,69.05,C
23,213 = 232,512801021,49,550,69.05,C
23,213 = 232,512701045,49,550,69.05,C
23,213 = 232,513001926,49,550,69.05,C
23,213 = 232,512903317,49,550,69.05,C
23,213 = 232,512510137,49,550,69.05,C
23,213 = 232,513105274,49,550,69.05,C
23,233 = 252,512904813,48,543,66.74,C-
23,233 = 252,513002382,48,543,66.74,C-
23,233 = 252,512404920,48,543,66.74,C-
23,233 = 252,512507846,48,543,66.74,C-
23,233 = 252,512903138,48,543,66.74,C-
23,233 = 252,512404595,48,543,66.74,C-
23,233 = 252,512404485,48,543,66.74,C-
23,233 = 252,512404459,48,543,66.74,C-
23,233 = 252,512505953,48,543,66.74,C-
23,233 = 252,512703579,48,543,66.74,C-
23,233 = 252,512801662,48,543,66.74,C-
23,233 = 252,512500895,48,543,66.74,C-
23,233 = 252,513000243,48,543,66.74,C-
23,233 = 252,513100363,48,543,66.74,C-
23,233 = 252,512700194,48,543,66.74,C-
23,233 = 252,512700021,48,543,66.74,C-
23,233 = 252,512902053,48,543,66.74,C-
23,233 = 252,512702461,48,543,66.74,C-
23,233 = 252,512402022,48,543,66.74,C-
23,233 = 252,512503211,48,543,66.74,C-
23,253 = 265,512702256,47,537,64.42,C-
23,253 = 265,512802828,47,537,64.42,C-
23,253 = 265,512502483,47,537,64.42,C-
23,253 = 265,512702659,47,537,64.42,C-
23,253 = 265,512900262,47,537,64.42,C-
23,253 = 265,512500853,47,537,64.42,C-
23,253 = 265,513000355,47,537,64.42,C-
23,253 = 265,513101326,47,537,64.42,C-
23,253 = 265,512401575,47,537,64.42,C-
23,253 = 265,512900919,47,537,64.42,C-
23,253 = 265,512801684,47,537,64.42,C-
23,253 = 265,512704568,47,537,64.42,C-
23,253 = 265,513104028,47,537,64.42,C-
23,266 = 279,512404387,46,532,62.58,C-
23,266 = 279,512703538,46,532,62.58,C-
23,266 = 279,512401387,46,532,62.58,C-
23,266 = 279,512501624,46,532,62.58,C-
23,266 = 279,512701015,46,532,62.58,C-
23,266 = 279,512801424,46,532,62.58,C-
23,266 = 279,512900509,46,532,62.58,C-
23,266 = 279,513101051,46,532,62.58,C-
23,266 = 279,512800067,46,532,62.58,C-
23,266 = 279,512800054,46,532,62.58,C-
23,266 = 279,512803185,46,532,62.58,C-
23,266 = 279,513001796,46,532,62.58,C-
23,266 = 279,512505284,46,532,62.58,C-
23,266 = 279,512901132,46,532,62.58,C-
23,280 = 291,512503187,45,528,60.92,C-
23,280 = 291,512703042,45,528,60.92,C-
23,280 = 291,512504134,45,528,60.92,C-
23,280 = 291,512800328,45,528,60.92,C-
23,280 = 291,512500446,45,528,60.92,C-
23,280 = 291,512900791,45,528,60.92,C-
23,280 = 291,513000547,45,528,60.92,C-
23,280 = 291,513102273,45,528,60.92,C-
23,280 = 291,512508184,45,528,60.92,C-
23,280 = 291,512508296,45,528,60.92,C-
23,280 = 291,512510148,45,528,60.92,C-
23,280 = 291,512510707,45,528,60.92,C-
23,292 = 311,512510638,44,522,58.86,C-
23,292 = 311,512903901,44,522,58.86,C-
23,292 = 311,512511790,44,522,58.86,C-
23,292 = 311,513104552,44,522,58.86,C-
23,292 = 311,512804736,44,522,58.86,C-
23,292 = 311,512404250,44,522,58.86,C-
23,292 = 311,513101605,44,522,58.86,C-
23,292 = 311,512501802,44,522,58.86,C-
23,292 = 311,512501018,44,522,58.86,C-
23,292 = 311,512500813,44,522,58.86,C-
23,292 = 311,512900608,44,522,58.86,C-
23,292 = 311,512800226,44,522,58.86,C-
23,292 = 311,512900032,44,522,58.86,C-
23,292 = 311,512902244,44,522,58.86,C-
23,292 = 311,512403142,44,522,58.86,C-
23,292 = 311,512802680,44,522,58.86,C-
23,292 = 311,512701586,44,522,58.86,C-
23,292 = 311,512901121,44,522,58.86,C-
23,292 = 311,513000738,44,522,58.86,C-
23,292 = 311,512802069,44,522,58.86,C-
23,312 = 333,512802206,43,516,56.25,C-
23,312 = 333,512401780,43,516,56.25,C-
23,312 = 333,512502813,43,516,56.25,C-
23,312 = 333,513001087,43,516,56.25,C-
23,312 = 333,512802579,43,516,56.25,C-
23,312 = 333,512802548,43,516,56.25,C-
23,312 = 333,512702010,43,516,56.25,C-
23,312 = 333,512902150,43,516,56.25,C-
23,312 = 333,512504127,43,516,56.25,C-
23,312 = 333,512702695,43,516,56.25,C-
23,312 = 333,512700008,43,516,56.25,C-
23,312 = 333,513100624,43,516,56.25,C-
23,312 = 333,512800602,43,516,56.25,C-
23,312 = 333,513101138,43,516,56.25,C-
23,312 = 333,513101212,43,516,56.25,C-
23,312 = 333,512501302,43,516,56.25,C-
23,312 = 333,512900423,43,516,56.25,C-
23,312 = 333,512502263,43,516,56.25,C-
23,312 = 333,513002094,43,516,56.25,C-
23,312 = 333,513104972,43,516,56.25,C-
23,312 = 333,513105775,43,516,56.25,C-
23,312 = 333,512511158,43,516,56.25,C-
23,334 = 354,512903836,42,509,53.56,C-
23,334 = 354,513104009,42,509,53.56,C-
23,334 = 354,513002160,42,509,53.56,C-
23,334 = 354,512902459,42,509,53.56,C-
23,334 = 354,512404975,42,509,53.56,C-
23,334 = 354,512502010,42,509,53.56,C-
23,334 = 354,512701040,42,509,53.56,C-
23,334 = 354,512501549,42,509,53.56,C-
23,334 = 354,512700748,42,509,53.56,C-
23,334 = 354,512501147,42,509,53.56,C-
23,334 = 354,512500787,42,509,53.56,C-
23,334 = 354,512700429,42,509,53.56,C-
23,334 = 354,513100418,42,509,53.56,C-
23,334 = 354,512800259,42,509,53.56,C-
23,334 = 354,512504410,42,509,53.56,C-
23,334 = 354,512402427,42,509,53.56,C-
23,334 = 354,512803344,42,509,53.56,C-
23,334 = 354,512803520,42,509,53.56,C-
23,334 = 354,512901336,42,509,53.56,C-
23,334 = 354,512802533,42,509,53.56,C-
23,334 = 354,512901256,42,509,53.56,C-
23,355 = 377,512802389,41,502,50.99,C-
23,355 = 377,512401792,41,502,50.99,C-
23,355 = 377,512701520,41,502,50.99,C-
23,355 = 377,512802528,41,502,50.99,C-
23,355 = 377,512401977,41,502,50.99,C-
23,355 = 377,513000960,41,502,50.99,C-
23,355 = 377,512503348,41,502,50.99,C-
23,355 = 377,512702367,41,502,50.99,C-
23,355 = 377,513001164,41,502,50.99,C-
23,355 = 377,513001703,41,502,50.99,C-
23,355 = 377,512402784,41,502,50.99,C-
23,355 = 377,512702508,41,502,50.99,C-
23,355 = 377,513001295,41,502,50.99,C-
23,355 = 377,512600009,41,502,50.99,C-
23,355 = 377,512800301,41,502,50.99,C-
23,355 = 377,513100949,41,502,50.99,C-
23,355 = 377,512804429,41,502,50.99,C-
23,355 = 377,512905079,41,502,50.99,C-
23,355 = 377,512510219,41,502,50.99,C-
23,355 = 377,513103359,41,502,50.99,C-
23,355 = 377,513103370,41,502,50.99,C-
23,355 = 377,513102706,41,502,50.99,C-
23,355 = 377,512903435,41,502,50.99,C-
23,378 = 413,512508548,40,495,47.97,D
23,378 = 413,512511647,40,495,47.97,D
23,378 = 413,513103620,40,495,47.97,D
23,378 = 413,513104606,40,495,47.97,D
23,378 = 413,512507011,40,495,47.97,D
23,378 = 413,512404971,40,495,47.97,D
23,378 = 413,512404781,40,495,47.97,D
23,378 = 413,512902645,40,495,47.97,D
23,378 = 413,512506525,40,495,47.97,D
23,378 = 413,512506596,40,495,47.97,D
23,378 = 413,512804130,40,495,47.97,D
23,378 = 413,512800593,40,495,47.97,D
23,378 = 413,512800534,40,495,47.97,D
23,378 = 413,512500365,40,495,47.97,D
23,378 = 413,512900143,40,495,47.97,D
23,378 = 413,512800277,40,495,47.97,D
23,378 = 413,512800278,40,495,47.97,D
23,378 = 413,512501023,40,495,47.97,D
23,378 = 413,512400971,40,495,47.97,D
23,378 = 413,512700978,40,495,47.97,D
23,378 = 413,512501504,40,495,47.97,D
23,378 = 413,512801918,40,495,47.97,D
23,378 = 413,512504132,40,495,47.97,D
23,378 = 413,512402573,40,495,47.97,D
23,378 = 413,512504781,40,495,47.97,D
23,378 = 413,512902084,40,495,47.97,D
23,378 = 413,512402955,40,495,47.97,D
23,378 = 413,512702283,40,495,47.97,D
23,378 = 413,512901446,40,495,47.97,D
23,378 = 413,512401990,40,495,47.97,D
23,378 = 413,513000611,40,495,47.97,D
23,378 = 413,512900992,40,495,47.97,D
23,378 = 413,512701694,40,495,47.97,D
23,378 = 413,513000804,40,495,47.97,D
23,378 = 413,512901250,40,495,47.97,D
23,378 = 413,512802387,40,495,47.97,D
23,414 = 439,512502719,39,487,44.84,D
23,414 = 439,512402214,39,487,44.84,D
23,414 = 439,512505095,39,487,44.84,D
23,414 = 439,513001589,39,487,44.84,D
23,414 = 439,513001815,39,487,44.84,D
23,414 = 439,512701048,39,487,44.84,D
23,414 = 439,512900662,39,487,44.84,D
23,414 = 439,512800901,39,487,44.84,D
23,414 = 439,512400170,39,487,44.84,D
23,414 = 439,512800247,39,487,44.84,D
23,414 = 439,513100175,39,487,44.84,D
23,414 = 439,513100296,39,487,44.84,D
