Areacode,Placement,Registration,Firstscore,Convertedscore,Percentile,Letterindex
23,414 = 439,513100265,39,487,44.84,D
23,414 = 439,513100737,39,487,44.84,D
23,414 = 439,512400396,39,487,44.84,D
23,414 = 439,513100968,39,487,44.84,D
23,414 = 439,512506084,39,487,44.84,D
23,414 = 439,513001876,39,487,44.84,D
23,414 = 439,512404635,39,487,44.84,D
23,414 = 439,513105233,39,487,44.84,D
23,414 = 439,513106209,39,487,44.84,D
23,414 = 439,513103833,39,487,44.84,D
23,414 = 439,513104275,39,487,44.84,D
23,414 = 439,512805274,39,487,44.84,D
23,414 = 439,513102674,39,487,44.84,D
23,414 = 439,513002554,39,487,44.84,D
23,440 = 467,512405577,38,480,41.9,D
23,440 = 467,513102719,38,480,41.9,D
23,440 = 467,513104875,38,480,41.9,D
23,440 = 467,512404468,38,480,41.9,D
23,440 = 467,512704406,38,480,41.9,D
23,440 = 467,512805025,38,480,41.9,D
23,440 = 467,513001900,38,480,41.9,D
23,440 = 467,512902669,38,480,41.9,D
23,440 = 467,512902742,38,480,41.9,D
23,440 = 467,512506548,38,480,41.9,D
23,440 = 467,512500558,38,480,41.9,D
23,440 = 467,512500442,38,480,41.9,D
23,440 = 467,512500400,38,480,41.9,D
23,440 = 467,513100510,38,480,41.9,D
23,440 = 467,512800325,38,480,41.9,D
23,440 = 467,513000579,38,480,41.9,D
23,440 = 467,512502198,38,480,41.9,D
23,440 = 467,513000600,38,480,41.9,D
23,440 = 467,512801804,38,480,41.9,D
23,440 = 467,512502092,38,480,41.9,D
23,440 = 467,512900853,38,480,41.9,D
23,440 = 467,512505027,38,480,41.9,D
23,440 = 467,512702841,38,480,41.9,D
23,440 = 467,512402565,38,480,41.9,D
23,440 = 467,512901586,38,480,41.9,D
23,440 = 467,512901541,38,480,41.9,D
23,440 = 467,512503296,38,480,41.9,D
23,440 = 467,512702009,38,480,41.9,D
23,468 = 489,512802508,37,472,38.96,D
23,468 = 489,512502463,37,472,38.96,D
23,468 = 489,512502474,37,472,38.96,D
23,468 = 489,513102013,37,472,38.96,D
23,468 = 489,512504809,37,472,38.96,D
23,468 = 489,512902225,37,472,38.96,D
23,468 = 489,512902339,37,472,38.96,D
23,468 = 489,512400639,37,472,38.96,D
23,468 = 489,513101243,37,472,38.96,D
23,468 = 489,513101144,37,472,38.96,D
23,468 = 489,513101282,37,472,38.96,D
23,468 = 489,512800305,37,472,38.96,D
23,468 = 489,512900055,37,472,38.96,D
23,468 = 489,513100091,37,472,38.96,D
23,468 = 489,512800732,37,472,38.96,D
23,468 = 489,512506216,37,472,38.96,D
23,468 = 489,513105449,37,472,38.96,D
23,468 = 489,513106141,37,472,38.96,D
23,468 = 489,513103856,37,472,38.96,D
23,468 = 489,511400781,37,472,38.96,D
23,468 = 489,512508688,37,472,38.96,D
23,468 = 489,512904964,37,472,38.96,D
23,490 = 518,513002510,36,465,36.35,D
23,490 = 518,512905154,36,465,36.35,D
23,490 = 518,513104515,36,465,36.35,D
23,490 = 518,512804286,36,465,36.35,D
23,490 = 518,512703530,36,465,36.35,D
23,490 = 518,512508218,36,465,36.35,D
23,490 = 518,512804653,36,465,36.35,D
23,490 = 518,512506527,36,465,36.35,D
23,490 = 518,513000199,36,465,36.35,D
23,490 = 518,513000170,36,465,36.35,D
23,490 = 518,512400496,36,465,36.35,D
23,490 = 518,512800720,36,465,36.35,D
23,490 = 518,512800318,36,465,36.35,D
23,490 = 518,512600060,36,465,36.35,D
23,490 = 518,512500358,36,465,36.35,D
23,490 = 518,512800263,36,465,36.35,D
23,490 = 518,512800326,36,465,36.35,D
23,490 = 518,512501069,36,465,36.35,D
23,490 = 518,512801711,36,465,36.35,D
23,490 = 518,512501531,36,465,36.35,D
23,490 = 518,512403120,36,465,36.35,D
23,490 = 518,512902270,36,465,36.35,D
23,490 = 518,512803282,36,465,36.35,D
23,490 = 518,512803128,36,465,36.35,D
23,490 = 518,512802868,36,465,36.35,D
23,490 = 518,512901117,36,465,36.35,D
23,490 = 518,512503126,36,465,36.35,D
23,490 = 518,512802646,36,465,36.35,D
23,490 = 518,512901472,36,465,36.35,D
23,519 = 543,512702273,35,458,33.81,D
23,519 = 543,512503346,35,458,33.81,D
23,519 = 543,512802633,35,458,33.81,D
23,519 = 543,512503067,35,458,33.81,D
23,519 = 543,512802097,35,458,33.81,D
23,519 = 543,513000695,35,458,33.81,D
23,519 = 543,512401761,35,458,33.81,D
23,519 = 543,512802299,35,458,33.81,D
23,519 = 543,513101927,35,458,33.81,D
23,519 = 543,512402340,35,458,33.81,D
23,519 = 543,513001405,35,458,33.81,D
23,519 = 543,512501365,35,458,33.81,D
23,519 = 543,512800310,35,458,33.81,D
23,519 = 543,512900014,35,458,33.81,D
23,519 = 543,512700537,35,458,33.81,D
23,519 = 543,512404378,35,458,33.81,D
23,519 = 543,512804647,35,458,33.81,D
23,519 = 543,512804958,35,458,33.81,D
23,519 = 543,512805091,35,458,33.81,D
23,519 = 543,512404200,35,458,33.81,D
23,519 = 543,513105967,35,458,33.81,D
23,519 = 543,512805127,35,458,33.81,D
23,519 = 543,512405773,35,458,33.81,D
23,519 = 543,512904046,35,458,33.81,D
23,519 = 543,512904102,35,458,33.81,D
23,544 = 577,512509841,34,449,30.64,D-
23,544 = 577,512905028,34,449,30.64,D-
23,544 = 577,513102600,34,449,30.64,D-
23,544 = 577,513002530,34,449,30.64,D-
23,544 = 577,513105283,34,449,30.64,D-
23,544 = 577,512404259,34,449,30.64,D-
23,544 = 577,512508052,34,449,30.64,D-
23,544 = 577,512507669,34,449,30.64,D-
23,544 = 577,512507586,34,449,30.64,D-
23,544 = 577,512507141,34,449,30.64,D-
23,544 = 577,513100791,34,449,30.64,D-
23,544 = 577,512800856,34,449,30.64,D-
23,544 = 577,512800736,34,449,30.64,D-
23,544 = 577,512500046,34,449,30.64,D-
23,544 = 577,512800268,34,449,30.64,D-
23,544 = 577,512900677,34,449,30.64,D-
23,544 = 577,512801215,34,449,30.64,D-
23,544 = 577,513101345,34,449,30.64,D-
23,544 = 577,512501562,34,449,30.64,D-
23,544 = 577,512701066,34,449,30.64,D-
23,544 = 577,512801807,34,449,30.64,D-
23,544 = 577,512801812,34,449,30.64,D-
23,544 = 577,512901908,34,449,30.64,D-
23,544 = 577,512702830,34,449,30.64,D-
23,544 = 577,512505247,34,449,30.64,D-
23,544 = 577,512504879,34,449,30.64,D-
23,544 = 577,512505292,34,449,30.64,D-
23,544 = 577,512902361,34,449,30.64,D-
23,544 = 577,513001755,34,449,30.64,D-
23,544 = 577,512701711,34,449,30.64,D-
23,544 = 577,512802422,34,449,30.64,D-
23,544 = 577,512502428,34,449,30.64,D-
23,544 = 577,513101727,34,449,30.64,D-
23,544 = 577,512502504,34,449,30.64,D-
23,578 = 602,512802171,33,440,27.29,D-
23,578 = 602,512701741,33,440,27.29,D-
23,578 = 602,512503062,33,440,27.29,D-
23,578 = 602,512401918,33,440,27.29,D-
23,578 = 602,513001781,33,440,27.29,D-
23,578 = 602,512703143,33,440,27.29,D-
23,578 = 602,512902230,33,440,27.29,D-
23,578 = 602,512901922,33,440,27.29,D-
23,578 = 602,512402734,33,440,27.29,D-
23,578 = 602,512504178,33,440,27.29,D-
23,578 = 602,513101991,33,440,27.29,D-
23,578 = 602,512801930,33,440,27.29,D-
23,578 = 602,512800254,33,440,27.29,D-
23,578 = 602,512900059,33,440,27.29,D-
23,578 = 602,513000061,33,440,27.29,D-
23,578 = 602,512800744,33,440,27.29,D-
23,578 = 602,512800847,33,440,27.29,D-
23,578 = 602,513100811,33,440,27.29,D-
23,578 = 602,513100661,33,440,27.29,D-
23,578 = 602,512800344,33,440,27.29,D-
23,578 = 602,512507069,33,440,27.29,D-
23,578 = 602,512508071,33,440,27.29,D-
23,578 = 602,512404858,33,440,27.29,D-
23,578 = 602,513106151,33,440,27.29,D-
23,578 = 602,513106115,33,440,27.29,D-
23,603 = 629,513105385,32,431,24.42,D-
23,603 = 629,513105343,32,431,24.42,D-
23,603 = 629,513104571,32,431,24.42,D-
23,603 = 629,513104360,32,431,24.42,D-
23,603 = 629,513102779,32,431,24.42,D-
23,603 = 629,512705138,32,431,24.42,D-
23,603 = 629,512904808,32,431,24.42,D-
23,603 = 629,513102908,32,431,24.42,D-
23,603 = 629,512903226,32,431,24.42,D-
23,603 = 629,512403995,32,431,24.42,D-
23,603 = 629,512803969,32,431,24.42,D-
23,603 = 629,512403632,32,431,24.42,D-
23,603 = 629,513100547,32,431,24.42,D-
23,603 = 629,512400346,32,431,24.42,D-
23,603 = 629,512800692,32,431,24.42,D-
23,603 = 629,513100177,32,431,24.42,D-
23,603 = 629,512800300,32,431,24.42,D-
23,603 = 629,513101508,32,431,24.42,D-
23,603 = 629,512701149,32,431,24.42,D-
23,603 = 629,513000352,32,431,24.42,D-
23,603 = 629,513101990,32,431,24.42,D-
23,603 = 629,513001389,32,431,24.42,D-
23,603 = 629,512902144,32,431,24.42,D-
23,603 = 629,513102058,32,431,24.42,D-
23,603 = 629,512902375,32,431,24.42,D-
23,603 = 629,512502970,32,431,24.42,D-
23,603 = 629,512503093,32,431,24.42,D-
23,630 = 646,512503540,31,423,22.18,D-
23,630 = 646,512701775,31,423,22.18,D-
23,630 = 646,512902362,31,423,22.18,D-
23,630 = 646,512900585,31,423,22.18,D-
23,630 = 646,513101542,31,423,22.18,D-
23,630 = 646,512701419,31,423,22.18,D-
23,630 = 646,512900876,31,423,22.18,D-
23,630 = 646,512800306,31,423,22.18,D-
23,630 = 646,512700072,31,423,22.18,D-
23,630 = 646,513102171,31,423,22.18,D-
23,630 = 646,512507772,31,423,22.18,D-
23,630 = 646,512805117,31,423,22.18,D-
23,630 = 646,512905008,31,423,22.18,D-
23,630 = 646,512805457,31,423,22.18,D-
23,630 = 646,513104538,31,423,22.18,D-
23,630 = 646,512905090,31,423,22.18,D-
23,630 = 646,513105256,31,423,22.18,D-
23,647 = 668,513105657,30,416,20.16,D-
23,647 = 668,513106110,30,416,20.16,D-
23,647 = 668,513103725,30,416,20.16,D-
23,647 = 668,513104128,30,416,20.16,D-
23,647 = 668,512904158,30,416,20.16,D-
23,647 = 668,512804488,30,416,20.16,D-
23,647 = 668,512902949,30,416,20.16,D-
23,647 = 668,513100934,30,416,20.16,D-
23,647 = 668,513101267,30,416,20.16,D-
23,647 = 668,512900644,30,416,20.16,D-
23,647 = 668,512902365,30,416,20.16,D-
23,647 = 668,512703254,30,416,20.16,D-
23,647 = 668,512702960,30,416,20.16,D-
23,647 = 668,512504323,30,416,20.16,D-
23,647 = 668,513102029,30,416,20.16,D-
23,647 = 668,513102037,30,416,20.16,D-
23,647 = 668,512803017,30,416,20.16,D-
23,647 = 668,512702539,30,416,20.16,D-
23,647 = 668,512701708,30,416,20.16,D-
23,647 = 668,512701804,30,416,20.16,D-
23,647 = 668,512802083,30,416,20.16,D-
23,647 = 668,512402171,30,416,20.16,D-
23,669 = 683,512402158,29,408,17.99,D-
23,669 = 683,512503107,29,408,17.99,D-
23,669 = 683,512701929,29,408,17.99,D-
23,669 = 683,513001503,29,408,17.99,D-
23,669 = 683,512801177,29,408,17.99,D-
23,669 = 683,513000251,29,408,17.99,D-
23,669 = 683,513000304,29,408,17.99,D-
23,669 = 683,513100187,29,408,17.99,D-
23,669 = 683,512404426,29,408,17.99,D-
23,669 = 683,513102404,29,408,17.99,D-
23,669 = 683,513102197,29,408,17.99,D-
23,669 = 683,512506598,29,408,17.99,D-
23,669 = 683,513102899,29,408,17.99,D-
23,669 = 683,512903775,29,408,17.99,D-
23,669 = 683,512903724,29,408,17.99,D-
23,684 = 702,513102669,28,401,16.15,D-
23,684 = 702,513103207,28,401,16.15,D-
23,684 = 702,513103665,28,401,16.15,D-
23,684 = 702,513104429,28,401,16.15,D-
23,684 = 702,513104260,28,401,16.15,D-
23,684 = 702,513104783,28,401,16.15,D-
23,684 = 702,512506121,28,401,16.15,D-
23,684 = 702,513001938,28,401,16.15,D-
23,684 = 702,512404659,28,401,16.15,D-
23,684 = 702,513002208,28,401,16.15,D-
23,684 = 702,512700007,28,401,16.15,D-
23,684 = 702,512700646,28,401,16.15,D-
23,684 = 702,512801819,28,401,16.15,D-
23,684 = 702,512900842,28,401,16.15,D-
23,684 = 702,512902271,28,401,16.15,D-
23,684 = 702,513001537,28,401,16.15,D-
23,684 = 702,513001763,28,401,16.15,D-
23,684 = 702,512703292,28,401,16.15,D-
23,684 = 702,512802866,28,401,16.15,D-
23,703 = 723,512803167,27,393,14.31,F
23,703 = 723,513001799,27,393,14.31,F
23,703 = 723,512902130,27,393,14.31,F
23,703 = 723,512702355,27,393,14.31,F
23,703 = 723,513101698,27,393,14.31,F
23,703 = 723,512701223,27,393,14.31,F
23,703 = 723,513000501,27,393,14.31,F
23,703 = 723,512801526,27,393,14.31,F
23,703 = 723,512401084,27,393,14.31,F
23,703 = 723,512800735,27,393,14.31,F
23,703 = 723,513100794,27,393,14.31,F
23,703 = 723,513100709,27,393,14.31,F
23,703 = 723,512700440,27,393,14.31,F
23,703 = 723,512804448,27,393,14.31,F
23,703 = 723,513002144,27,393,14.31,F
23,703 = 723,513105136,27,393,14.31,F
23,703 = 723,513105725,27,393,14.31,F
23,703 = 723,513105350,27,393,14.31,F
23,703 = 723,513104308,27,393,14.31,F
23,703 = 723,513104228,27,393,14.31,F
23,703 = 723,513103884,27,393,14.31,F
23,724 = 743,513104378,26,385,12.28,F
23,724 = 743,513104585,26,385,12.28,F
23,724 = 743,512904245,26,385,12.28,F
23,724 = 743,512403670,26,385,12.28,F
23,724 = 743,512902635,26,385,12.28,F
23,724 = 743,513100618,26,385,12.28,F
23,724 = 743,512900210,26,385,12.28,F
23,724 = 743,512800366,26,385,12.28,F
23,724 = 743,512800757,26,385,12.28,F
23,724 = 743,512800882,26,385,12.28,F
23,724 = 743,512800885,26,385,12.28,F
23,724 = 743,512400035,26,385,12.28,F
23,724 = 743,513100414,26,385,12.28,F
23,724 = 743,512400915,26,385,12.28,F
23,724 = 743,512501894,26,385,12.28,F
23,724 = 743,512402166,26,385,12.28,F
23,724 = 743,512802183,26,385,12.28,F
23,724 = 743,512701847,26,385,12.28,F
23,724 = 743,512505666,26,385,12.28,F
23,724 = 743,512504037,26,385,12.28,F
23,744 = 761,512901806,25,374,10.37,F
23,744 = 761,512504975,25,374,10.37,F
23,744 = 761,512505044,25,374,10.37,F
23,744 = 761,512503547,25,374,10.37,F
23,744 = 761,512503382,25,374,10.37,F
23,744 = 761,512801602,25,374,10.37,F
23,744 = 761,512701029,25,374,10.37,F
23,744 = 761,513101701,25,374,10.37,F
23,744 = 761,512801838,25,374,10.37,F
23,744 = 761,512700931,25,374,10.37,F
23,744 = 761,512800280,25,374,10.37,F
23,744 = 761,513100094,25,374,10.37,F
23,744 = 761,512404011,25,374,10.37,F
23,744 = 761,512904315,25,374,10.37,F
23,744 = 761,512508543,25,374,10.37,F
23,744 = 761,512509306,25,374,10.37,F
23,744 = 761,513104976,25,374,10.37,F
23,744 = 761,513103486,25,374,10.37,F
23,762 = 778,513105740,24,364,8.64,F
23,762 = 778,513105841,24,364,8.64,F
23,762 = 778,512509721,24,364,8.64,F
23,762 = 778,513102649,24,364,8.64,F
23,762 = 778,512904357,24,364,8.64,F
23,762 = 778,512905033,24,364,8.64,F
23,762 = 778,513102279,24,364,8.64,F
23,762 = 778,512506903,24,364,8.64,F
23,762 = 778,513102468,24,364,8.64,F
23,762 = 778,512800311,24,364,8.64,F
23,762 = 778,512802232,24,364,8.64,F
23,762 = 778,512902217,24,364,8.64,F
23,762 = 778,512505694,24,364,8.64,F
23,762 = 778,512504427,24,364,8.64,F
23,762 = 778,513001238,24,364,8.64,F
23,762 = 778,513001232,24,364,8.64,F
23,762 = 778,512504076,24,364,8.64,F
23,779 = 789,512803110,23,353,7.02,F
23,779 = 789,512503670,23,353,7.02,F
23,779 = 789,512504641,23,353,7.02,F
23,779 = 789,512402096,23,353,7.02,F
23,779 = 789,512802609,23,353,7.02,F
23,779 = 789,512700218,23,353,7.02,F
23,779 = 789,512800014,23,353,7.02,F
23,779 = 789,512801559,23,353,7.02,F
23,779 = 789,512900833,23,353,7.02,F
23,779 = 789,512903127,23,353,7.02,F
23,779 = 789,512505798,23,353,7.02,F
23,790 = 798,512902945,22,343,5.77,F
23,790 = 798,513102897,22,343,5.77,F
23,790 = 798,513104845,22,343,5.77,F
23,790 = 798,513104460,22,343,5.77,F
23,790 = 798,513104547,22,343,5.77,F
23,790 = 798,513100933,22,343,5.77,F
23,790 = 798,513100702,22,343,5.77,F
23,790 = 798,513000705,22,343,5.77,F
23,790 = 798,512902402,22,343,5.77,F
23,799 = 813,512902062,21,332,4.67,F
23,799 = 813,512803197,21,332,4.67,F
23,799 = 813,512502851,21,332,4.67,F
23,799 = 813,512502814,21,332,4.67,F
23,799 = 813,512503198,21,332,4.67,F
23,799 = 813,512901482,21,332,4.67,F
23,799 = 813,512900803,21,332,4.67,F
23,799 = 813,513000549,21,332,4.67,F
23,799 = 813,511400186,21,332,4.67,F
23,799 = 813,512700731,21,332,4.67,F
23,799 = 813,513103697,21,332,4.67,F
23,799 = 813,513002511,21,332,4.67,F
23,799 = 813,512404384,21,332,4.67,F
23,799 = 813,512903244,21,332,4.67,F
23,799 = 813,512506440,21,332,4.67,F
23,814 = 826,512506500,20,317,3.38,F
23,814 = 826,512902802,20,317,3.38,F
23,814 = 826,512804417,20,317,3.38,F
23,814 = 826,512804471,20,317,3.38,F
23,814 = 826,512700893,20,317,3.38,F
23,814 = 826,513101118,20,317,3.38,F
23,814 = 826,513101611,20,317,3.38,F
23,814 = 826,513100739,20,317,3.38,F
23,814 = 826,512800848,20,317,3.38,F
23,814 = 826,512702183,20,317,3.38,F
23,814 = 826,512901138,20,317,3.38,F
23,814 = 826,512802213,20,317,3.38,F
23,814 = 826,512703174,20,317,3.38,F
23,827 = 831,512504561,19,304,2.53,F
23,827 = 831,512504386,19,304,2.53,F
23,827 = 831,512702213,19,304,2.53,F
23,827 = 831,512404982,19,304,2.53,F
23,827 = 831,513105099,19,304,2.53,F
23,832,512901110,18,300,2.2,F
23,833 = 834,512902178,17,294,1.91,F
23,833 = 834,513000101,17,294,1.91,F
23,835 = 839,512700533,16,285,1.58,F
23,835 = 839,513100219,16,285,1.58,F
23,835 = 839,512402537,16,285,1.58,F
23,835 = 839,512802824,16,285,1.58,F
23,835 = 839,512905169,16,285,1.58,F
23,840 = 846,512904181,15,273,1.14,F
23,840 = 846,512804785,15,273,1.14,F
23,840 = 846,513000741,15,273,1.14,F
23,840 = 846,512702858,15,273,1.14,F
23,840 = 846,513101406,15,273,1.14,F
23,840 = 846,512801293,15,273,1.14,F
23,840 = 846,512801194,15,273,1.14,F
23,847 = 849,512801421,14,256,0.73,F
23,847 = 849,512701516,14,256,0.73,F
23,847 = 849,513104195,14,256,0.73,F
23,850 = 852,512904178,13,240,0.47,F
23,850 = 852,512802342,13,240,0.47,F
23,850 = 852,512501559,13,240,0.47,F
23,853,512506224,12,224,0.29,F
23,854,512900684,11,209,0.18,F
23,855,513104407,9,200,0.03,F
